Global:

  Symbol          Redirected to
    Marking fragment #453 .debug_loc (93 battercom.o)
  Marking symbol .text_24                             (44 battercom.o)
  Marking symbol .text_24                             (44 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc93                         (115 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc93                         (115 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc93                         (115 battercom.o)
Marking from fragment #453 .debug_loc (93 battercom.o)
Marking from fragment #429 .debug_line (66 battercom.o)
  Marking symbol .text_24                             (44 battercom.o)
Marking from fragment #428 .iar.debug_line (65 battercom.o)
  Marking symbol .text_24                             (44 battercom.o)
  Marking symbol .debug_info67                        (118 battercom.o)
Marking from fragment #427 .debug_frame (63 battercom.o)
  Marking symbol .debug_frame63                       (45 battercom.o)
  Marking symbol .text_24                             (44 battercom.o)
Marking from fragment #426 .debug_info (62 battercom.o)
  Marking symbol .debug_abbrev98                      (74 battercom.o)
  Marking symbol .text_23                             (42 battercom.o)
  Marking symbol .text_23                             (42 battercom.o)
  Marking symbol .debug_line61                        (112 battercom.o)
  Marking symbol .iar.debug_line60                    (113 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc92                         (111 battercom.o)
    Marking fragment #452 .debug_loc (92 battercom.o)
  Marking symbol .text_23                             (42 battercom.o)
  Marking symbol .text_23                             (42 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc92                         (111 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc92                         (111 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc92                         (111 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc92                         (111 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc92                         (111 battercom.o)
Marking from fragment #452 .debug_loc (92 battercom.o)
Marking from fragment #425 .debug_line (61 battercom.o)
  Marking symbol .text_23                             (42 battercom.o)
Marking from fragment #424 .iar.debug_line (60 battercom.o)
  Marking symbol .text_23                             (42 battercom.o)
  Marking symbol .debug_info62                        (114 battercom.o)
Marking from fragment #423 .debug_frame (58 battercom.o)
  Marking symbol .debug_frame58                       (43 battercom.o)
  Marking symbol .text_23                             (42 battercom.o)
Marking from fragment #422 .debug_info (57 battercom.o)
  Marking symbol .debug_abbrev98                      (74 battercom.o)
  Marking symbol .text_22                             (40 battercom.o)
  Marking symbol .text_22                             (40 battercom.o)
  Marking symbol .debug_line56                        (108 battercom.o)
  Marking symbol .iar.debug_line55                    (109 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc91                         (107 battercom.o)
    Marking fragment #451 .debug_loc (91 battercom.o)
  Marking symbol .text_22                             (40 battercom.o)
  Marking symbol .text_22                             (40 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc91                         (107 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc91                         (107 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc91                         (107 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc91                         (107 battercom.o)
Marking from fragment #451 .debug_loc (91 battercom.o)
Marking from fragment #421 .debug_line (56 battercom.o)
  Marking symbol .text_22                             (40 battercom.o)
Marking from fragment #420 .iar.debug_line (55 battercom.o)
  Marking symbol .text_22                             (40 battercom.o)
  Marking symbol .debug_info57                        (110 battercom.o)
Marking from fragment #419 .debug_frame (53 battercom.o)
  Marking symbol .debug_frame53                       (41 battercom.o)
  Marking symbol .text_22                             (40 battercom.o)
Marking from fragment #418 .debug_info (52 battercom.o)
  Marking symbol .debug_abbrev98                      (74 battercom.o)
  Marking symbol .text_21                             (37 battercom.o)
  Marking symbol .text_21                             (37 battercom.o)
  Marking symbol .debug_line51                        (104 battercom.o)
  Marking symbol .iar.debug_line50                    (105 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc90                         (103 battercom.o)
    Marking fragment #450 .debug_loc (90 battercom.o)
  Marking symbol .text_21                             (37 battercom.o)
  Marking symbol .text_21                             (37 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc90                         (103 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc90                         (103 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc90                         (103 battercom.o)
Marking from fragment #450 .debug_loc (90 battercom.o)
Marking from fragment #417 .debug_line (51 battercom.o)
  Marking symbol .text_21                             (37 battercom.o)
Marking from fragment #416 .iar.debug_line (50 battercom.o)
  Marking symbol .text_21                             (37 battercom.o)
  Marking symbol .debug_info52                        (106 battercom.o)
  Marking symbol .debug_info21                        (82 battercom.o)
  Marking symbol .debug_info32                        (90 battercom.o)
  Marking symbol .debug_info42                        (98 battercom.o)
Marking from fragment #415 .debug_frame (48 battercom.o)
  Marking symbol .debug_frame48                       (38 battercom.o)
  Marking symbol .text_21                             (37 battercom.o)
Marking from fragment #414 .debug_info (47 battercom.o)
  Marking symbol .debug_abbrev98                      (74 battercom.o)
  Marking symbol .text_15                             (28 battercom.o)
  Marking symbol .text_15                             (28 battercom.o)
  Marking symbol .debug_line46                        (100 battercom.o)
  Marking symbol .iar.debug_line45                    (101 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc89                         (99 battercom.o)
    Marking fragment #449 .debug_loc (89 battercom.o)
  Marking symbol .text_15                             (28 battercom.o)
  Marking symbol .text_15                             (28 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc89                         (99 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc89                         (99 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc89                         (99 battercom.o)
Marking from fragment #449 .debug_loc (89 battercom.o)
Marking from fragment #413 .debug_line (46 battercom.o)
  Marking symbol .text_15                             (28 battercom.o)
Marking from fragment #412 .iar.debug_line (45 battercom.o)
  Marking symbol .text_15                             (28 battercom.o)
  Marking symbol .debug_info47                        (102 battercom.o)
Marking from fragment #411 .debug_frame (43 battercom.o)
  Marking symbol .debug_frame43                       (29 battercom.o)
  Marking symbol .text_15                             (28 battercom.o)
Marking from fragment #410 .debug_info (42 battercom.o)
  Marking symbol .debug_abbrev98                      (74 battercom.o)
  Marking symbol .text_11                             (22 battercom.o)
  Marking symbol .text_11                             (22 battercom.o)
  Marking symbol .debug_line41                        (96 battercom.o)
  Marking symbol .iar.debug_line40                    (97 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc88                         (95 battercom.o)
    Marking fragment #448 .debug_loc (88 battercom.o)
  Marking symbol .text_11                             (22 battercom.o)
  Marking symbol .text_11                             (22 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc88                         (95 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc88                         (95 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc88                         (95 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc88                         (95 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc88                         (95 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc88                         (95 battercom.o)
Marking from fragment #448 .debug_loc (88 battercom.o)
Marking from fragment #409 .debug_line (41 battercom.o)
  Marking symbol .text_11                             (22 battercom.o)
Marking from fragment #408 .iar.debug_line (40 battercom.o)
  Marking symbol .text_11                             (22 battercom.o)
  Marking symbol .debug_info42                        (98 battercom.o)
  Marking symbol .debug_info67                        (118 battercom.o)
  Marking symbol .debug_info57                        (110 battercom.o)
  Marking symbol .debug_info47                        (102 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
Marking from fragment #407 .debug_frame (38 battercom.o)
  Marking symbol .debug_frame38                       (23 battercom.o)
  Marking symbol .text_11                             (22 battercom.o)
Marking from fragment #402 .debug_info (32 battercom.o)
  Marking symbol .debug_abbrev98                      (74 battercom.o)
  Marking symbol .text_7                              (14 battercom.o)
  Marking symbol .text_7                              (14 battercom.o)
  Marking symbol .debug_line31                        (88 battercom.o)
  Marking symbol .iar.debug_line30                    (89 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc86                         (87 battercom.o)
    Marking fragment #446 .debug_loc (86 battercom.o)
  Marking symbol .text_7                              (14 battercom.o)
  Marking symbol .text_7                              (14 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc86                         (87 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc86                         (87 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc86                         (87 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc86                         (87 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc86                         (87 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc86                         (87 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc86                         (87 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc86                         (87 battercom.o)
Marking from fragment #446 .debug_loc (86 battercom.o)
Marking from fragment #401 .debug_line (31 battercom.o)
  Marking symbol .text_7                              (14 battercom.o)
Marking from fragment #400 .iar.debug_line (30 battercom.o)
  Marking symbol .text_7                              (14 battercom.o)
  Marking symbol .debug_info32                        (90 battercom.o)
  Marking symbol .debug_info67                        (118 battercom.o)
  Marking symbol .debug_info57                        (110 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
Marking from fragment #399 .debug_frame (28 battercom.o)
  Marking symbol .debug_frame28                       (15 battercom.o)
  Marking symbol .text_7                              (14 battercom.o)
Marking from fragment #394 .debug_info (21 battercom.o)
  Marking symbol .debug_abbrev98                      (74 battercom.o)
  Marking symbol .text9                               (9 battercom.o)
  Marking symbol .text9                               (9 battercom.o)
  Marking symbol .debug_line20                        (80 battercom.o)
  Marking symbol .iar.debug_line19                    (81 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc84                         (79 battercom.o)
    Marking fragment #444 .debug_loc (84 battercom.o)
  Marking symbol .text9                               (9 battercom.o)
  Marking symbol .text9                               (9 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc84                         (79 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc84                         (79 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc84                         (79 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc84                         (79 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc84                         (79 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_loc84                         (79 battercom.o)
Marking from fragment #444 .debug_loc (84 battercom.o)
Marking from fragment #393 .debug_line (20 battercom.o)
  Marking symbol .text9                               (9 battercom.o)
Marking from fragment #392 .iar.debug_line (19 battercom.o)
  Marking symbol .text9                               (9 battercom.o)
  Marking symbol .debug_info21                        (82 battercom.o)
  Marking symbol .debug_info67                        (118 battercom.o)
  Marking symbol .debug_info62                        (114 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
Marking from fragment #391 .debug_frame (17 battercom.o)
  Marking symbol .debug_frame17                       (10 battercom.o)
  Marking symbol .text9                               (9 battercom.o)
Marking from fragment #389 .debug_info (15 battercom.o)
  Marking symbol .debug_abbrev98                      (74 battercom.o)
  Marking symbol .debug_line6                         (76 battercom.o)
  Marking symbol .debug_macinfo97                     (77 battercom.o)
  Marking symbol .debug_info7                         (75 battercom.o)
  Marking symbol .bss8                                (7 battercom.o)
Marking from fragment #377 .iar.debug_frame (489 afe.o)
  Marking symbol .text_82                             (170 afe.o)
  Marking symbol .debug_frame224                      (171 afe.o)
  Marking symbol .debug_info228                       (349 afe.o)
Marking from fragment #376 .iar.debug_frame (487 afe.o)
  Marking symbol .text_81                             (168 afe.o)
  Marking symbol .debug_frame219                      (169 afe.o)
  Marking symbol .debug_info223                       (345 afe.o)
Marking from fragment #375 .iar.debug_frame (485 afe.o)
  Marking symbol .text_80                             (166 afe.o)
  Marking symbol .debug_frame214                      (167 afe.o)
  Marking symbol .debug_info218                       (341 afe.o)
Marking from fragment #374 .iar.debug_frame (483 afe.o)
  Marking symbol .text_79                             (164 afe.o)
  Marking symbol .debug_frame209                      (165 afe.o)
  Marking symbol .debug_info213                       (337 afe.o)
Marking from fragment #373 .iar.debug_frame (481 afe.o)
  Marking symbol .text_78                             (162 afe.o)
  Marking symbol .debug_frame204                      (163 afe.o)
  Marking symbol .debug_info208                       (333 afe.o)
Marking from fragment #372 .iar.debug_frame (479 afe.o)
  Marking symbol .text_77                             (160 afe.o)
  Marking symbol .debug_frame199                      (161 afe.o)
  Marking symbol .debug_info203                       (329 afe.o)
Marking from fragment #371 .iar.debug_frame (477 afe.o)
  Marking symbol .text_76                             (158 afe.o)
  Marking symbol .debug_frame194                      (159 afe.o)
  Marking symbol .debug_info198                       (325 afe.o)
Marking from fragment #370 .iar.debug_frame (475 afe.o)
  Marking symbol .text_75                             (156 afe.o)
  Marking symbol .debug_frame189                      (157 afe.o)
  Marking symbol .debug_info193                       (321 afe.o)
Marking from fragment #369 .iar.debug_frame (473 afe.o)
  Marking symbol .text_74                             (154 afe.o)
  Marking symbol .debug_frame184                      (155 afe.o)
  Marking symbol .debug_info188                       (317 afe.o)
Marking from fragment #368 .iar.debug_frame (471 afe.o)
  Marking symbol .text_73                             (152 afe.o)
  Marking symbol .debug_frame179                      (153 afe.o)
  Marking symbol .debug_info183                       (313 afe.o)
Marking from fragment #367 .iar.debug_frame (469 afe.o)
  Marking symbol .text_72                             (150 afe.o)
  Marking symbol .debug_frame174                      (151 afe.o)
  Marking symbol .debug_info178                       (309 afe.o)
Marking from fragment #366 .iar.debug_frame (467 afe.o)
  Marking symbol .text_71                             (148 afe.o)
  Marking symbol .debug_frame169                      (149 afe.o)
  Marking symbol .debug_info173                       (305 afe.o)
Marking from fragment #365 .iar.debug_frame (465 afe.o)
  Marking symbol .text_70                             (146 afe.o)
  Marking symbol .debug_frame164                      (147 afe.o)
  Marking symbol .debug_info168                       (301 afe.o)
Marking from fragment #364 .iar.debug_frame (463 afe.o)
  Marking symbol .text_69                             (144 afe.o)
  Marking symbol .debug_frame159                      (145 afe.o)
  Marking symbol .debug_info163                       (297 afe.o)
Marking from fragment #363 .iar.debug_frame (461 afe.o)
  Marking symbol .text_68                             (142 afe.o)
  Marking symbol .debug_frame154                      (143 afe.o)
  Marking symbol .debug_info158                       (293 afe.o)
Marking from fragment #362 .iar.debug_frame (459 afe.o)
  Marking symbol .text_67                             (140 afe.o)
  Marking symbol .debug_frame149                      (141 afe.o)
  Marking symbol .debug_info153                       (289 afe.o)
Marking from fragment #361 .iar.debug_frame (457 afe.o)
  Marking symbol .text_66                             (138 afe.o)
  Marking symbol .debug_frame144                      (139 afe.o)
  Marking symbol .debug_info148                       (285 afe.o)
Marking from fragment #360 .iar.debug_frame (455 afe.o)
  Marking symbol .text_65                             (136 afe.o)
  Marking symbol .debug_frame139                      (137 afe.o)
  Marking symbol .debug_info143                       (281 afe.o)
Marking from fragment #359 .iar.debug_frame (453 afe.o)
  Marking symbol .text_64                             (134 afe.o)
  Marking symbol .debug_frame134                      (135 afe.o)
  Marking symbol .debug_info138                       (277 afe.o)
Marking from fragment #358 .iar.debug_frame (451 afe.o)
  Marking symbol .text_63                             (132 afe.o)
  Marking symbol .debug_frame129                      (133 afe.o)
  Marking symbol .debug_info133                       (273 afe.o)
Marking from fragment #357 .iar.debug_frame (449 afe.o)
  Marking symbol .text_62                             (130 afe.o)
  Marking symbol .debug_frame124                      (131 afe.o)
  Marking symbol .debug_info128                       (269 afe.o)
Marking from fragment #356 .iar.debug_frame (447 afe.o)
  Marking symbol .text_61                             (128 afe.o)
  Marking symbol .debug_frame119                      (129 afe.o)
  Marking symbol .debug_info123                       (265 afe.o)
Marking from fragment #355 .iar.debug_frame (445 afe.o)
  Marking symbol .text_60                             (126 afe.o)
  Marking symbol .debug_frame114                      (127 afe.o)
  Marking symbol .debug_info118                       (261 afe.o)
Marking from fragment #354 .iar.debug_frame (443 afe.o)
  Marking symbol .text_59                             (124 afe.o)
  Marking symbol .debug_frame109                      (125 afe.o)
  Marking symbol .debug_info113                       (257 afe.o)
Marking from fragment #353 .iar.debug_frame (441 afe.o)
  Marking symbol .text_58                             (122 afe.o)
  Marking symbol .debug_frame104                      (123 afe.o)
  Marking symbol .debug_info108                       (253 afe.o)
Marking from fragment #352 .iar.debug_frame (439 afe.o)
  Marking symbol .text_57                             (120 afe.o)
  Marking symbol .debug_frame99                       (121 afe.o)
  Marking symbol .debug_info103                       (249 afe.o)
Marking from fragment #351 .iar.debug_frame (437 afe.o)
  Marking symbol .text_56                             (118 afe.o)
  Marking symbol .debug_frame94                       (119 afe.o)
  Marking symbol .debug_info98                        (245 afe.o)
Marking from fragment #350 .iar.debug_frame (435 afe.o)
  Marking symbol .text_55                             (116 afe.o)
  Marking symbol .debug_frame89                       (117 afe.o)
  Marking symbol .debug_info93                        (241 afe.o)
Marking from fragment #349 .iar.debug_frame (433 afe.o)
  Marking symbol .text_54                             (114 afe.o)
  Marking symbol .debug_frame84                       (115 afe.o)
  Marking symbol .debug_info88                        (237 afe.o)
Marking from fragment #348 .iar.debug_frame (431 afe.o)
  Marking symbol .text_53                             (112 afe.o)
  Marking symbol .debug_frame79                       (113 afe.o)
  Marking symbol .debug_info83                        (233 afe.o)
Marking from fragment #347 .iar.debug_frame (429 afe.o)
  Marking symbol .text_52                             (110 afe.o)
  Marking symbol .debug_frame74                       (111 afe.o)
  Marking symbol .debug_info78                        (229 afe.o)
Marking from fragment #346 .iar.debug_frame (427 afe.o)
  Marking symbol .text_51                             (108 afe.o)
  Marking symbol .debug_frame69                       (109 afe.o)
  Marking symbol .debug_info73                        (225 afe.o)
Marking from fragment #345 .iar.debug_frame (425 afe.o)
  Marking symbol .text_50                             (106 afe.o)
  Marking symbol .debug_frame64                       (107 afe.o)
  Marking symbol .debug_info68                        (221 afe.o)
Marking from fragment #344 .iar.debug_frame (423 afe.o)
  Marking symbol .text_49                             (104 afe.o)
  Marking symbol .debug_frame59                       (105 afe.o)
  Marking symbol .debug_info63                        (217 afe.o)
Marking from fragment #343 .iar.debug_frame (421 afe.o)
  Marking symbol .text_48                             (102 afe.o)
  Marking symbol .debug_frame54                       (103 afe.o)
  Marking symbol .debug_info58                        (213 afe.o)
Marking from fragment #342 .iar.debug_frame (419 afe.o)
  Marking symbol .text_47                             (100 afe.o)
  Marking symbol .debug_frame49                       (101 afe.o)
  Marking symbol .debug_info53                        (209 afe.o)
Marking from fragment #341 .iar.debug_frame (417 afe.o)
  Marking symbol .text_46                             (98 afe.o)
  Marking symbol .debug_frame44                       (99 afe.o)
  Marking symbol .debug_info48                        (205 afe.o)
Marking from fragment #340 .iar.debug_frame (415 afe.o)
  Marking symbol .text_45                             (96 afe.o)
  Marking symbol .debug_frame39                       (97 afe.o)
  Marking symbol .debug_info43                        (201 afe.o)
Marking from fragment #339 .iar.debug_frame (413 afe.o)
  Marking symbol .text_44                             (94 afe.o)
  Marking symbol .debug_frame34                       (95 afe.o)
  Marking symbol .debug_info38                        (197 afe.o)
Marking from fragment #338 .iar.debug_frame (411 afe.o)
  Marking symbol .text_43                             (92 afe.o)
  Marking symbol .debug_frame29                       (93 afe.o)
  Marking symbol .debug_info33                        (193 afe.o)
Marking from fragment #337 .iar.debug_frame (409 afe.o)
  Marking symbol .text_42                             (90 afe.o)
  Marking symbol .debug_frame24                       (91 afe.o)
  Marking symbol .debug_info28                        (189 afe.o)
Marking from fragment #336 .iar.debug_frame (407 afe.o)
  Marking symbol .text_41                             (87 afe.o)
  Marking symbol .debug_frame19                       (88 afe.o)
  Marking symbol .debug_info23                        (185 afe.o)
Marking from fragment #335 .iar.debug_frame (405 afe.o)
  Marking symbol .text8                               (45 afe.o)
  Marking symbol .debug_frame13                       (46 afe.o)
  Marking symbol .debug_info17                        (181 afe.o)
Marking from fragment #333 .debug_pubnames (401 afe.o)
  Marking symbol .debug_info228                       (349 afe.o)
Marking from fragment #332 .debug_pubnames (398 afe.o)
  Marking symbol .debug_info223                       (345 afe.o)
Marking from fragment #331 .debug_pubnames (395 afe.o)
  Marking symbol .debug_info218                       (341 afe.o)
Marking from fragment #330 .debug_pubnames (392 afe.o)
  Marking symbol .debug_info213                       (337 afe.o)
Marking from fragment #329 .debug_pubnames (389 afe.o)
  Marking symbol .debug_info208                       (333 afe.o)
Marking from fragment #328 .debug_pubnames (386 afe.o)
  Marking symbol .debug_info203                       (329 afe.o)
Marking from fragment #327 .debug_pubnames (383 afe.o)
  Marking symbol .debug_info198                       (325 afe.o)
Marking from fragment #326 .debug_pubnames (380 afe.o)
  Marking symbol .debug_info193                       (321 afe.o)
Marking from fragment #325 .debug_pubnames (377 afe.o)
  Marking symbol .debug_info188                       (317 afe.o)
Marking from fragment #324 .debug_pubnames (374 afe.o)
  Marking symbol .debug_info183                       (313 afe.o)
Marking from fragment #323 .debug_pubnames (371 afe.o)
  Marking symbol .debug_info178                       (309 afe.o)
Marking from fragment #322 .debug_pubnames (368 afe.o)
  Marking symbol .debug_info173                       (305 afe.o)
Marking from fragment #321 .debug_pubnames (365 afe.o)
  Marking symbol .debug_info168                       (301 afe.o)
Marking from fragment #320 .debug_pubnames (362 afe.o)
  Marking symbol .debug_info163                       (297 afe.o)
Marking from fragment #319 .debug_pubnames (359 afe.o)
  Marking symbol .debug_info158                       (293 afe.o)
Marking from fragment #318 .debug_pubnames (356 afe.o)
  Marking symbol .debug_info153                       (289 afe.o)
Marking from fragment #317 .debug_pubnames (353 afe.o)
  Marking symbol .debug_info148                       (285 afe.o)
Marking from fragment #316 .debug_pubnames (350 afe.o)
  Marking symbol .debug_info143                       (281 afe.o)
Marking from fragment #315 .debug_pubnames (347 afe.o)
  Marking symbol .debug_info138                       (277 afe.o)
Marking from fragment #314 .debug_pubnames (344 afe.o)
  Marking symbol .debug_info133                       (273 afe.o)
Marking from fragment #313 .debug_pubnames (341 afe.o)
  Marking symbol .debug_info128                       (269 afe.o)
Marking from fragment #312 .debug_pubnames (338 afe.o)
  Marking symbol .debug_info123                       (265 afe.o)
Marking from fragment #311 .debug_pubnames (335 afe.o)
  Marking symbol .debug_info118                       (261 afe.o)
Marking from fragment #310 .debug_pubnames (332 afe.o)
  Marking symbol .debug_info113                       (257 afe.o)
Marking from fragment #309 .debug_pubnames (329 afe.o)
  Marking symbol .debug_info108                       (253 afe.o)
Marking from fragment #308 .debug_pubnames (326 afe.o)
  Marking symbol .debug_info103                       (249 afe.o)
Marking from fragment #307 .debug_pubnames (323 afe.o)
  Marking symbol .debug_info98                        (245 afe.o)
Marking from fragment #306 .debug_pubnames (320 afe.o)
  Marking symbol .debug_info93                        (241 afe.o)
Marking from fragment #305 .debug_pubnames (317 afe.o)
  Marking symbol .debug_info88                        (237 afe.o)
Marking from fragment #304 .debug_pubnames (314 afe.o)
  Marking symbol .debug_info83                        (233 afe.o)
Marking from fragment #303 .debug_pubnames (311 afe.o)
  Marking symbol .debug_info78                        (229 afe.o)
Marking from fragment #302 .debug_pubnames (308 afe.o)
  Marking symbol .debug_info73                        (225 afe.o)
Marking from fragment #301 .debug_pubnames (305 afe.o)
  Marking symbol .debug_info68                        (221 afe.o)
Marking from fragment #300 .debug_pubnames (302 afe.o)
  Marking symbol .debug_info63                        (217 afe.o)
Marking from fragment #299 .debug_pubnames (299 afe.o)
  Marking symbol .debug_info58                        (213 afe.o)
Marking from fragment #298 .debug_pubnames (296 afe.o)
  Marking symbol .debug_info53                        (209 afe.o)
Marking from fragment #297 .debug_pubnames (293 afe.o)
  Marking symbol .debug_info48                        (205 afe.o)
Marking from fragment #296 .debug_pubnames (290 afe.o)
  Marking symbol .debug_info43                        (201 afe.o)
Marking from fragment #295 .debug_pubnames (287 afe.o)
  Marking symbol .debug_info38                        (197 afe.o)
Marking from fragment #294 .debug_pubnames (284 afe.o)
  Marking symbol .debug_info33                        (193 afe.o)
Marking from fragment #293 .debug_pubnames (281 afe.o)
  Marking symbol .debug_info28                        (189 afe.o)
Marking from fragment #292 .debug_pubnames (278 afe.o)
  Marking symbol .debug_info23                        (185 afe.o)
Marking from fragment #291 .debug_pubnames (275 afe.o)
  Marking symbol .debug_info17                        (181 afe.o)
Marking from fragment #245 .debug_info (228 afe.o)
  Marking symbol .debug_abbrev273                     (176 afe.o)
    Marking fragment #290 .debug_abbrev (273 afe.o)
  Marking symbol .text_82                             (170 afe.o)
  Marking symbol .text_82                             (170 afe.o)
  Marking symbol .debug_line227                       (347 afe.o)
  Marking symbol .iar.debug_line226                   (348 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
    Marking fragment #68 .debug_info (7 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc272                        (346 afe.o)
    Marking fragment #289 .debug_loc (272 afe.o)
  Marking symbol .text_82                             (170 afe.o)
  Marking symbol .text_82                             (170 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc272                        (346 afe.o)
Marking from fragment #289 .debug_loc (272 afe.o)
Marking from fragment #68 .debug_info (7 afe.o)
  Marking symbol .debug_abbrev273                     (176 afe.o)
  Marking symbol .debug_line6                         (350 afe.o)
    Marking fragment #67 .debug_line (6 afe.o)
  Marking symbol .debug_macinfo403                    (351 afe.o)
    Marking fragment #334 .debug_macinfo (403 afe.o)
Marking from fragment #334 .debug_macinfo (403 afe.o)
Marking from fragment #67 .debug_line (6 afe.o)
Marking from fragment #290 .debug_abbrev (273 afe.o)
Marking from fragment #244 .debug_line (227 afe.o)
  Marking symbol .text_82                             (170 afe.o)
Marking from fragment #243 .iar.debug_line (226 afe.o)
  Marking symbol .text_82                             (170 afe.o)
  Marking symbol .debug_info228                       (349 afe.o)
  Marking symbol .debug_info33                        (193 afe.o)
Marking from fragment #242 .debug_frame (224 afe.o)
  Marking symbol .debug_frame224                      (171 afe.o)
  Marking symbol .text_82                             (170 afe.o)
Marking from fragment #241 .debug_info (223 afe.o)
  Marking symbol .debug_abbrev273                     (176 afe.o)
  Marking symbol .text_81                             (168 afe.o)
  Marking symbol .text_81                             (168 afe.o)
  Marking symbol .debug_line222                       (343 afe.o)
